997|0|-1|root|root|FFFFFF
8|997|0|grey|Basic cell groups and regions|BFDAE3
567|8|70|CH|Cerebrum|B0F0FF
688|567|85|CTX|Cerebral cortex|B0FFB8
695|688|86|CTXpl|Cortical plate|70FF70
315|695|746|Isocortex|Isocortex|70FF71
184|315|871|FRP|Frontal pole, cerebral cortex|268F45
68|184|998|FRP1|Frontal pole, layer 1|268F45
667|184|1073|FRP2/3|Frontal pole, layer 2/3|268F45
500|315|203|MO|Somatomotor areas|1F9D5A
107|500|1003|MO1|Somatomotor areas, Layer 1|1F9D5A
219|500|1017|MO2/3|Somatomotor areas, Layer 2/3|1F9D5A
299|500|1027|MO5|Somatomotor areas, Layer 5|1F9D5A
644|500|787|MO6a|Somatomotor areas, Layer 6a|1F9D5A
947|500|825|MO6b|Somatomotor areas, Layer 6b|1F9D5A
985|500|830|MOp|Primary motor area|1F9D5A
320|985|888|MOp1|Primary motor area, Layer 1|1F9D5A
943|985|966|MOp2/3|Primary motor area, Layer 2/3|1F9D5A
648|985|929|MOp5|Primary motor area, Layer 5|1F9D5A
844|985|1095|MOp6a|Primary motor area, Layer 6a|1F9D5A
882|985|1100|MOp6b|Primary motor area, Layer 6b|1F9D5A
993|500|831|MOs|Secondary motor area|1F9D5A
656|993|930|MOs1|Secondary motor area, layer 1|1F9D5A
962|993|1110|MOs2/3|Secondary motor area, layer 2/3|1F9D5A
767|993|944|MOs5|Secondary motor area, layer 5|1F9D5A
1021|993|1117|MOs6a|Secondary motor area, layer 6a|1F9D5A
1085|993|1125|MOs6b|Secondary motor area, layer 6b|1F9D5A
453|315|339|SS|Somatosensory areas|188064
12993|453|None|SS1|Somatosensory areas, layer 1|188064
12994|453|None|SS2/3|Somatosensory areas, layer 2/3|188064
12995|453|None|SS4|Somatosensory areas, layer 4|188064
12996|453|None|SS5|Somatosensory areas, layer 5|188064
12997|453|None|SS6a|Somatosensory areas, layer 6a|188064
12998|453|None|SS6b|Somatosensory areas, layer 6b|188064
322|453|747|SSp|Primary somatosensory area|188064
793|322|1089|SSp1|Primary somatosensory area, layer 1|188064
346|322|1033|SSp2/3|Primary somatosensory area, layer 2/3|188064
865|322|1098|SSp4|Primary somatosensory area, layer 4|188064
921|322|1105|SSp5|Primary somatosensory area, layer 5|188064
686|322|934|SSp6a|Primary somatosensory area, layer 6a|188064
719|322|938|SSp6b|Primary somatosensory area, layer 6b|188064
353|322|751|SSp-n|Primary somatosensory area, nose|188064
558|353|635|SSp-n1|Primary somatosensory area, nose, layer 1|188064
838|353|953|SSp-n2/3|Primary somatosensory area, nose, layer 2/3|188064
654|353|647|SSp-n4|Primary somatosensory area, nose, layer 4|188064
702|353|653|SSp-n5|Primary somatosensory area, nose, layer 5|188064
889|353|1101|SSp-n6a|Primary somatosensory area, nose, layer 6a|188064
929|353|1106|SSp-n6b|Primary somatosensory area, nose, layer 6b|188064
329|322|748|SSp-bfd|Primary somatosensory area, barrel field|188064
981|329|971|SSp-bfd1|Primary somatosensory area, barrel field, layer 1|188064
201|329|1015|SSp-bfd2/3|Primary somatosensory area, barrel field, layer 2/3|188064
1047|329|979|SSp-bfd4|Primary somatosensory area, barrel field, layer 4|188064
1070|329|982|SSp-bfd5|Primary somatosensory area, barrel field, layer 5|188064
1038|329|978|SSp-bfd6a|Primary somatosensory area, barrel field, layer 6a|188064
1062|329|981|SSp-bfd6b|Primary somatosensory area, barrel field, layer 6b|188064
337|322|749|SSp-ll|Primary somatosensory area, lower limb|188064
1030|337|977|SSp-ll1|Primary somatosensory area, lower limb, layer 1|188064
113|337|1004|SSp-ll2/3|Primary somatosensory area, lower limb, layer 2/3|188064
1094|337|985|SSp-ll4|Primary somatosensory area, lower limb, layer 4|188064
1128|337|989|SSp-ll5|Primary somatosensory area, lower limb, layer 5|188064
478|337|625|SSp-ll6a|Primary somatosensory area, lower limb, layer 6a|188064
510|337|629|SSp-ll6b|Primary somatosensory area, lower limb, layer 6b|188064
345|322|750|SSp-m|Primary somatosensory area, mouth|188064
878|345|958|SSp-m1|Primary somatosensory area, mouth, layer 1|188064
657|345|1072|SSp-m2/3|Primary somatosensory area, mouth, layer 2/3|188064
950|345|967|SSp-m4|Primary somatosensory area, mouth, layer 4|188064
974|345|970|SSp-m5|Primary somatosensory area, mouth, layer 5|188064
1102|345|986|SSp-m6a|Primary somatosensory area, mouth, layer 6a|188064
2|345|990|SSp-m6b|Primary somatosensory area, mouth, layer 6b|188064
369|322|753|SSp-ul|Primary somatosensory area, upper limb|188064
450|369|1046|SSp-ul1|Primary somatosensory area, upper limb, layer 1|188064
854|369|955|SSp-ul2/3|Primary somatosensory area, upper limb, layer 2/3|188064
577|369|1062|SSp-ul4|Primary somatosensory area, upper limb, layer 4|188064
625|369|1068|SSp-ul5|Primary somatosensory area, upper limb, layer 5|188064
945|369|1108|SSp-ul6a|Primary somatosensory area, upper limb, layer 6a|188064
1026|369|1118|SSp-ul6b|Primary somatosensory area, upper limb, layer 6b|188064
361|322|752|SSp-tr|Primary somatosensory area, trunk|188064
1006|361|974|SSp-tr1|Primary somatosensory area, trunk, layer 1|188064
670|361|649|SSp-tr2/3|Primary somatosensory area, trunk, layer 2/3|188064
1086|361|984|SSp-tr4|Primary somatosensory area, trunk, layer 4|188064
1111|361|987|SSp-tr5|Primary somatosensory area, trunk, layer 5|188064
9|361|991|SSp-tr6a|Primary somatosensory area, trunk, layer 6a|188064
461|361|623|SSp-tr6b|Primary somatosensory area, trunk, layer 6b|188064
182305689|322|None|SSp-un|Primary somatosensory area, unassigned|188064
182305693|182305689|None|SSp-un1|Primary somatosensory area, unassigned, layer 1|188064
182305697|182305689|None|SSp-un2/3|Primary somatosensory area, unassigned, layer 2/3|188064
182305701|182305689|None|SSp-un4|Primary somatosensory area, unassigned, layer 4|188064
182305705|182305689|None|SSp-un5|Primary somatosensory area, unassigned, layer 5|188064
182305709|182305689|None|SSp-un6a|Primary somatosensory area, unassigned, layer 6a|188064
182305713|182305689|None|SSp-un6b|Primary somatosensory area, unassigned, layer 6b|188064
378|453|754|SSs|Supplemental somatosensory area|188064
873|378|1099|SSs1|Supplemental somatosensory area, layer 1|188064
806|378|949|SSs2/3|Supplemental somatosensory area, layer 2/3|188064
1035|378|1119|SSs4|Supplemental somatosensory area, layer 4|188064
1090|378|1126|SSs5|Supplemental somatosensory area, layer 5|188064
862|378|956|SSs6a|Supplemental somatosensory area, layer 6a|188064
893|378|960|SSs6b|Supplemental somatosensory area, layer 6b|188064
1057|315|131|GU|Gustatory areas|009C75
36|1057|994|GU1|Gustatory areas, layer 1|009C75
180|1057|729|GU2/3|Gustatory areas, layer 2/3|009C75
148|1057|1008|GU4|Gustatory areas, layer 4|009C75
187|1057|1013|GU5|Gustatory areas, layer 5|009C75
638|1057|645|GU6a|Gustatory areas, layer 6a|009C75
662|1057|648|GU6b|Gustatory areas, layer 6b|009C75
677|315|367|VISC|Visceral area|11AD83
897|677|1102|VISC1|Visceral area, layer 1|11AD83
1106|677|1128|VISC2/3|Visceral area, layer 2/3|11AD83
1010|677|1116|VISC4|Visceral area, layer 4|11AD83
1058|677|1122|VISC5|Visceral area, layer 5|11AD83
857|677|1097|VISC6a|Visceral area, layer 6a|11AD83
849|677|1096|VISC6b|Visceral area, layer 6b|11AD83
247|315|30|AUD|Auditory areas|019399
1011|247|833|AUDd|Dorsal auditory area|019399
527|1011|631|AUDd1|Dorsal auditory area, layer 1|019399
600|1011|923|AUDd2/3|Dorsal auditory area, layer 2/3|019399
678|1011|650|AUDd4|Dorsal auditory area, layer 4|019399
252|1011|738|AUDd5|Dorsal auditory area, layer 5|019399
156|1011|1009|AUDd6a|Dorsal auditory area, layer 6a|019399
243|1011|1020|AUDd6b|Dorsal auditory area, layer 6b|019399
1002|247|832|AUDp|Primary auditory area|019399
735|1002|940|AUDp1|Primary auditory area, layer 1|019399
251|1002|1021|AUDp2/3|Primary auditory area, layer 2/3|019399
816|1002|950|AUDp4|Primary auditory area, layer 4|019399
847|1002|954|AUDp5|Primary auditory area, layer 5|019399
954|1002|1109|AUDp6a|Primary auditory area, layer 6a|019399
1005|1002|1115|AUDp6b|Primary auditory area, layer 6b|019399
1027|247|835|AUDpo|Posterior auditory area|019399
696|1027|935|AUDpo1|Posterior auditory area, layer 1|019399
643|1027|1070|AUDpo2/3|Posterior auditory area, layer 2/3|019399
